! Title: RussiaFancyLists - Smart (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||dl.dell.com^$dnsrewrite=NOERROR;A;192.3.233.253
||i.dell.com^$dnsrewrite=NOERROR;A;192.3.233.253
||nexus.dell.com^$dnsrewrite=NOERROR;A;192.3.233.253
||dds.dell.com^$dnsrewrite=NOERROR;A;193.233.112.67
||dell.com^$dnsrewrite=NOERROR;A;193.233.112.67
||dl.dell.com^$dnsrewrite=NOERROR;A;193.233.112.67
||i.dell.com^$dnsrewrite=NOERROR;A;193.233.112.67
||nexus.dell.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.dell.com^$dnsrewrite=NOERROR;A;193.233.112.67
||dds.dell.com^$dnsrewrite=NOERROR;A;193.233.112.68
||dell.com^$dnsrewrite=NOERROR;A;193.233.112.68
||dl.dell.com^$dnsrewrite=NOERROR;A;193.233.112.68
||i.dell.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.dell.com^$dnsrewrite=NOERROR;A;193.233.112.68
||dds.dell.com^$dnsrewrite=NOERROR;A;193.233.112.88
||dell.com^$dnsrewrite=NOERROR;A;193.233.112.88
||dl.dell.com^$dnsrewrite=NOERROR;A;193.233.112.88
||i.dell.com^$dnsrewrite=NOERROR;A;193.233.112.88
||nexus.dell.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.dell.com^$dnsrewrite=NOERROR;A;193.233.112.88
||dds.dell.com^$dnsrewrite=NOERROR;A;2.27.118.34
||dell.com^$dnsrewrite=NOERROR;A;2.27.118.34
||dl.dell.com^$dnsrewrite=NOERROR;A;2.27.118.34
||i.dell.com^$dnsrewrite=NOERROR;A;2.27.118.34
||nexus.dell.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.dell.com^$dnsrewrite=NOERROR;A;2.27.118.34
||dds.dell.com^$dnsrewrite=NOERROR;A;217.60.179.6
||nexus.dell.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www.dell.com^$dnsrewrite=NOERROR;A;217.60.179.6
||dds.dell.com^$dnsrewrite=NOERROR;A;217.60.245.219
||dell.com^$dnsrewrite=NOERROR;A;217.60.245.219
||dl.dell.com^$dnsrewrite=NOERROR;A;217.60.245.219
||i.dell.com^$dnsrewrite=NOERROR;A;217.60.245.219
||nexus.dell.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.dell.com^$dnsrewrite=NOERROR;A;217.60.245.219
||dds.dell.com^$dnsrewrite=NOERROR;A;217.60.245.233
||dell.com^$dnsrewrite=NOERROR;A;217.60.245.233
||dl.dell.com^$dnsrewrite=NOERROR;A;217.60.245.233
||i.dell.com^$dnsrewrite=NOERROR;A;217.60.245.233
||nexus.dell.com^$dnsrewrite=NOERROR;A;217.60.245.233
||afcs.dellcdn.com^$dnsrewrite=NOERROR;A;103.27.157.38
||afcs.dellcdn.com^$dnsrewrite=NOERROR;A;107.175.76.134
||afcs.dellcdn.com^$dnsrewrite=NOERROR;A;109.120.137.190
||www.dellcdn.com^$dnsrewrite=NOERROR;A;109.120.137.190
||afcs.dellcdn.com^$dnsrewrite=NOERROR;A;143.20.64.192
||afcs.dellcdn.com^$dnsrewrite=NOERROR;A;192.255.159.240
||afcs.dellcdn.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.dellcdn.com^$dnsrewrite=NOERROR;A;192.255.159.241
||afcs.dellcdn.com^$dnsrewrite=NOERROR;A;192.3.233.253
||afcs.dellcdn.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.dellcdn.com^$dnsrewrite=NOERROR;A;193.233.112.67
||afcs.dellcdn.com^$dnsrewrite=NOERROR;A;193.233.112.68
||afcs.dellcdn.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.dellcdn.com^$dnsrewrite=NOERROR;A;193.233.112.88
||afcs.dellcdn.com^$dnsrewrite=NOERROR;A;2.27.118.34
||afcs.dellcdn.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.dellcdn.com^$dnsrewrite=NOERROR;A;217.60.245.219
||afcs.dellcdn.com^$dnsrewrite=NOERROR;A;217.60.245.233
||deniko.xyz^$dnsrewrite=NOERROR;A;107.175.76.134
||deniko.xyz^$dnsrewrite=NOERROR;A;143.20.64.192
||deniko.xyz^$dnsrewrite=NOERROR;A;192.255.159.240
||deniko.xyz^$dnsrewrite=NOERROR;A;192.255.159.241
||deniko.xyz^$dnsrewrite=NOERROR;A;192.3.233.253
||deniko.xyz^$dnsrewrite=NOERROR;A;193.233.112.67
||deniko.xyz^$dnsrewrite=NOERROR;A;193.233.112.68
||deniko.xyz^$dnsrewrite=NOERROR;A;193.233.112.88
||deniko.xyz^$dnsrewrite=NOERROR;A;2.27.118.34
||deniko.xyz^$dnsrewrite=NOERROR;A;217.60.245.219
||deniko.xyz^$dnsrewrite=NOERROR;A;217.60.245.233
||designify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||designify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||designify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||designify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||designify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||designify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.designify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||designify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.designify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||designify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.designify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||designify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||designify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.designify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||designify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||devexpress.com^$dnsrewrite=NOERROR;A;87.228.47.199
||digikey.com^$dnsrewrite=NOERROR;A;107.175.76.134
||digikey.com^$dnsrewrite=NOERROR;A;143.20.64.192
||digikey.com^$dnsrewrite=NOERROR;A;192.255.159.240
||digikey.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.digikey.com^$dnsrewrite=NOERROR;A;192.255.159.241
||digikey.com^$dnsrewrite=NOERROR;A;192.3.233.253
||digikey.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.digikey.com^$dnsrewrite=NOERROR;A;193.233.112.67
||digikey.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.digikey.com^$dnsrewrite=NOERROR;A;193.233.112.68
||digikey.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.digikey.com^$dnsrewrite=NOERROR;A;193.233.112.88
||digikey.com^$dnsrewrite=NOERROR;A;2.27.118.34
||digikey.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.digikey.com^$dnsrewrite=NOERROR;A;217.60.245.219
||digikey.com^$dnsrewrite=NOERROR;A;217.60.245.233
||digikeyassets.com^$dnsrewrite=NOERROR;A;107.175.76.134
||digikeyassets.com^$dnsrewrite=NOERROR;A;143.20.64.192
||digikeyassets.com^$dnsrewrite=NOERROR;A;192.255.159.240
||digikeyassets.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.digikeyassets.com^$dnsrewrite=NOERROR;A;192.255.159.241
||digikeyassets.com^$dnsrewrite=NOERROR;A;192.3.233.253
||digikeyassets.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.digikeyassets.com^$dnsrewrite=NOERROR;A;193.233.112.67
||digikeyassets.com^$dnsrewrite=NOERROR;A;193.233.112.68
||digikeyassets.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.digikeyassets.com^$dnsrewrite=NOERROR;A;193.233.112.88
||digikeyassets.com^$dnsrewrite=NOERROR;A;2.27.118.34
||digikeyassets.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.digikeyassets.com^$dnsrewrite=NOERROR;A;217.60.245.219
||digikeyassets.com^$dnsrewrite=NOERROR;A;217.60.245.233
||dtm8.dinamicagenerale.com^$dnsrewrite=NOERROR;A;107.175.76.134
||dtm8.dinamicagenerale.com^$dnsrewrite=NOERROR;A;143.20.64.192
||dtm8.dinamicagenerale.com^$dnsrewrite=NOERROR;A;192.255.159.240
||dtm8.dinamicagenerale.com^$dnsrewrite=NOERROR;A;192.255.159.241
||dtm8.dinamicagenerale.com^$dnsrewrite=NOERROR;A;192.3.233.253
||dtm8.dinamicagenerale.com^$dnsrewrite=NOERROR;A;193.233.112.67
||dtm8.dinamicagenerale.com^$dnsrewrite=NOERROR;A;193.233.112.68
||dtm8.dinamicagenerale.com^$dnsrewrite=NOERROR;A;193.233.112.88
||dtm8.dinamicagenerale.com^$dnsrewrite=NOERROR;A;2.27.118.34
||dtm8.dinamicagenerale.com^$dnsrewrite=NOERROR;A;217.60.245.219
||dtm8.dinamicagenerale.com^$dnsrewrite=NOERROR;A;217.60.245.233
||dnsspeedtest.online^$dnsrewrite=NOERROR;A;107.175.76.134
||dnsspeedtest.online^$dnsrewrite=NOERROR;A;143.20.64.192
||dnsspeedtest.online^$dnsrewrite=NOERROR;A;192.255.159.240
||dnsspeedtest.online^$dnsrewrite=NOERROR;A;192.255.159.241
||dnsspeedtest.online^$dnsrewrite=NOERROR;A;192.3.233.253
||dnsspeedtest.online^$dnsrewrite=NOERROR;A;193.233.112.67
||dnsspeedtest.online^$dnsrewrite=NOERROR;A;193.233.112.68
||dnsspeedtest.online^$dnsrewrite=NOERROR;A;193.233.112.88
||dnsspeedtest.online^$dnsrewrite=NOERROR;A;2.27.118.34
||dnsspeedtest.online^$dnsrewrite=NOERROR;A;217.60.245.219
||dnsspeedtest.online^$dnsrewrite=NOERROR;A;217.60.245.233
||dola.com^$dnsrewrite=NOERROR;A;107.175.76.134
||dola.com^$dnsrewrite=NOERROR;A;143.20.64.192
||dola.com^$dnsrewrite=NOERROR;A;192.255.159.240
||dola.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.dola.com^$dnsrewrite=NOERROR;A;192.255.159.241
||dola.com^$dnsrewrite=NOERROR;A;192.3.233.253
||dola.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.dola.com^$dnsrewrite=NOERROR;A;193.233.112.67
||dola.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.dola.com^$dnsrewrite=NOERROR;A;193.233.112.68
||dola.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.dola.com^$dnsrewrite=NOERROR;A;193.233.112.88
||dola.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.dola.com^$dnsrewrite=NOERROR;A;2.27.118.34
||dola.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.dola.com^$dnsrewrite=NOERROR;A;217.60.245.219
||dola.com^$dnsrewrite=NOERROR;A;217.60.245.233
||dyson.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.dyson.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.dyson.fr^$dnsrewrite=NOERROR;A;103.27.157.38
||dyson.com^$dnsrewrite=NOERROR;A;107.175.76.134
||dyson.de^$dnsrewrite=NOERROR;A;107.175.76.134
||dyson.se^$dnsrewrite=NOERROR;A;107.175.76.134
||dyson.com^$dnsrewrite=NOERROR;A;109.120.137.190
||www.dyson.com^$dnsrewrite=NOERROR;A;109.120.137.190
||www.dyson.fr^$dnsrewrite=NOERROR;A;109.120.137.190
||dyson.com^$dnsrewrite=NOERROR;A;143.20.64.192
||dyson.de^$dnsrewrite=NOERROR;A;143.20.64.192
||dyson.se^$dnsrewrite=NOERROR;A;143.20.64.192
||dyson.com^$dnsrewrite=NOERROR;A;192.255.159.240
||dyson.de^$dnsrewrite=NOERROR;A;192.255.159.240
||dyson.se^$dnsrewrite=NOERROR;A;192.255.159.240
||dyson.com^$dnsrewrite=NOERROR;A;192.255.159.241
||dyson.de^$dnsrewrite=NOERROR;A;192.255.159.241
||dyson.se^$dnsrewrite=NOERROR;A;192.255.159.241
||www.dyson.de^$dnsrewrite=NOERROR;A;192.255.159.241
||dyson.com^$dnsrewrite=NOERROR;A;192.3.233.253
||dyson.de^$dnsrewrite=NOERROR;A;192.3.233.253
||dyson.se^$dnsrewrite=NOERROR;A;192.3.233.253
||dyson.com^$dnsrewrite=NOERROR;A;193.233.112.67
||dyson.de^$dnsrewrite=NOERROR;A;193.233.112.67
||dyson.se^$dnsrewrite=NOERROR;A;193.233.112.67
||www.dyson.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.dyson.de^$dnsrewrite=NOERROR;A;193.233.112.67
||www.dyson.se^$dnsrewrite=NOERROR;A;193.233.112.67
||dyson.com^$dnsrewrite=NOERROR;A;193.233.112.68
||dyson.de^$dnsrewrite=NOERROR;A;193.233.112.68
||dyson.se^$dnsrewrite=NOERROR;A;193.233.112.68
||www.dyson.com^$dnsrewrite=NOERROR;A;193.233.112.68
||dyson.com^$dnsrewrite=NOERROR;A;193.233.112.88
||dyson.de^$dnsrewrite=NOERROR;A;193.233.112.88
||dyson.se^$dnsrewrite=NOERROR;A;193.233.112.88
||www.dyson.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.dyson.de^$dnsrewrite=NOERROR;A;193.233.112.88
||www.dyson.se^$dnsrewrite=NOERROR;A;193.233.112.88
||dyson.com^$dnsrewrite=NOERROR;A;2.27.118.34
||dyson.de^$dnsrewrite=NOERROR;A;2.27.118.34
||dyson.se^$dnsrewrite=NOERROR;A;2.27.118.34
||www.dyson.com^$dnsrewrite=NOERROR;A;2.27.118.34
||dyson.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www.dyson.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www.dyson.fr^$dnsrewrite=NOERROR;A;217.60.179.6
||dyson.com^$dnsrewrite=NOERROR;A;217.60.245.219
||dyson.de^$dnsrewrite=NOERROR;A;217.60.245.219
||dyson.se^$dnsrewrite=NOERROR;A;217.60.245.219
||dyson.com^$dnsrewrite=NOERROR;A;217.60.245.233
||dyson.de^$dnsrewrite=NOERROR;A;217.60.245.233
||dyson.se^$dnsrewrite=NOERROR;A;217.60.245.233
||dyson.com^$dnsrewrite=NOERROR;A;87.228.47.199
||www.dyson.com^$dnsrewrite=NOERROR;A;87.228.47.199
||easydmarc.com^$dnsrewrite=NOERROR;A;103.27.157.38
||easydmarc.com^$dnsrewrite=NOERROR;A;109.120.137.190
||easydmarc.com^$dnsrewrite=NOERROR;A;217.60.179.6
||ecosia.org^$dnsrewrite=NOERROR;A;103.137.248.179
||www.ecosia.org^$dnsrewrite=NOERROR;A;103.137.248.179
||ecosia.org^$dnsrewrite=NOERROR;A;107.175.76.134
||www.ecosia.org^$dnsrewrite=NOERROR;A;107.175.76.134
||ecosia.org^$dnsrewrite=NOERROR;A;132.243.112.221
||www.ecosia.org^$dnsrewrite=NOERROR;A;132.243.112.221
||ecosia.org^$dnsrewrite=NOERROR;A;143.20.64.192
||ecosia.org^$dnsrewrite=NOERROR;A;192.255.159.240
||ecosia.org^$dnsrewrite=NOERROR;A;192.255.159.241
||www.ecosia.org^$dnsrewrite=NOERROR;A;192.255.159.241
||ecosia.org^$dnsrewrite=NOERROR;A;192.3.233.253
||ecosia.org^$dnsrewrite=NOERROR;A;193.233.112.67
||www.ecosia.org^$dnsrewrite=NOERROR;A;193.233.112.67
||ecosia.org^$dnsrewrite=NOERROR;A;193.233.112.68
||www.ecosia.org^$dnsrewrite=NOERROR;A;193.233.112.68
||ecosia.org^$dnsrewrite=NOERROR;A;193.233.112.88
||www.ecosia.org^$dnsrewrite=NOERROR;A;193.233.112.88
||ecosia.org^$dnsrewrite=NOERROR;A;2.27.118.34
||www.ecosia.org^$dnsrewrite=NOERROR;A;2.27.118.34
||ecosia.org^$dnsrewrite=NOERROR;A;217.60.245.219
||ecosia.org^$dnsrewrite=NOERROR;A;217.60.245.233
||ecosia.org^$dnsrewrite=NOERROR;A;91.207.75.110
||www.ecosia.org^$dnsrewrite=NOERROR;A;91.207.75.110
||elevenlabs.io^$dnsrewrite=NOERROR;A;103.137.248.179
||api.elevenlabs.io^$dnsrewrite=NOERROR;A;103.27.157.38
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;103.27.157.38
||eleven-public-cdn.elevenlabs.io^$dnsrewrite=NOERROR;A;103.27.157.38
||elevenlabs.io^$dnsrewrite=NOERROR;A;103.27.157.38
||help.elevenlabs.io^$dnsrewrite=NOERROR;A;103.27.157.38
||payload.elevenlabs.io^$dnsrewrite=NOERROR;A;103.27.157.38
||try.elevenlabs.io^$dnsrewrite=NOERROR;A;103.27.157.38
||www.elevenlabs.io^$dnsrewrite=NOERROR;A;103.27.157.38
||api.elevenlabs.io^$dnsrewrite=NOERROR;A;107.175.76.134
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;107.175.76.134
||eleven-public-cdn.elevenlabs.io^$dnsrewrite=NOERROR;A;107.175.76.134
||elevenlabs.io^$dnsrewrite=NOERROR;A;107.175.76.134
||help.elevenlabs.io^$dnsrewrite=NOERROR;A;107.175.76.134
||api.elevenlabs.io^$dnsrewrite=NOERROR;A;109.120.137.190
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;109.120.137.190
||eleven-public-cdn.elevenlabs.io^$dnsrewrite=NOERROR;A;109.120.137.190
||elevenlabs.io^$dnsrewrite=NOERROR;A;109.120.137.190
||help.elevenlabs.io^$dnsrewrite=NOERROR;A;109.120.137.190
||payload.elevenlabs.io^$dnsrewrite=NOERROR;A;109.120.137.190
||try.elevenlabs.io^$dnsrewrite=NOERROR;A;109.120.137.190
||www.elevenlabs.io^$dnsrewrite=NOERROR;A;109.120.137.190
||elevenlabs.io^$dnsrewrite=NOERROR;A;132.243.112.221
||api.elevenlabs.io^$dnsrewrite=NOERROR;A;143.20.64.192
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;143.20.64.192
||eleven-public-cdn.elevenlabs.io^$dnsrewrite=NOERROR;A;143.20.64.192
||elevenlabs.io^$dnsrewrite=NOERROR;A;143.20.64.192
||help.elevenlabs.io^$dnsrewrite=NOERROR;A;143.20.64.192
||api.elevenlabs.io^$dnsrewrite=NOERROR;A;192.255.159.240
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;192.255.159.240
||eleven-public-cdn.elevenlabs.io^$dnsrewrite=NOERROR;A;192.255.159.240
||elevenlabs.io^$dnsrewrite=NOERROR;A;192.255.159.240
||help.elevenlabs.io^$dnsrewrite=NOERROR;A;192.255.159.240
||payload.elevenlabs.io^$dnsrewrite=NOERROR;A;192.255.159.240
||api.elevenlabs.io^$dnsrewrite=NOERROR;A;192.255.159.241
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;192.255.159.241
||eleven-public-cdn.elevenlabs.io^$dnsrewrite=NOERROR;A;192.255.159.241
||elevenlabs.io^$dnsrewrite=NOERROR;A;192.255.159.241
||help.elevenlabs.io^$dnsrewrite=NOERROR;A;192.255.159.241
||try.elevenlabs.io^$dnsrewrite=NOERROR;A;192.255.159.241
||www.elevenlabs.io^$dnsrewrite=NOERROR;A;192.255.159.241
||api.elevenlabs.io^$dnsrewrite=NOERROR;A;192.3.233.253
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;192.3.233.253
||eleven-public-cdn.elevenlabs.io^$dnsrewrite=NOERROR;A;192.3.233.253
||elevenlabs.io^$dnsrewrite=NOERROR;A;192.3.233.253
||help.elevenlabs.io^$dnsrewrite=NOERROR;A;192.3.233.253
||payload.elevenlabs.io^$dnsrewrite=NOERROR;A;192.3.233.253
||try.elevenlabs.io^$dnsrewrite=NOERROR;A;192.3.233.253
||api.elevenlabs.io^$dnsrewrite=NOERROR;A;193.233.112.67
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;193.233.112.67
||eleven-public-cdn.elevenlabs.io^$dnsrewrite=NOERROR;A;193.233.112.67
||elevenlabs.io^$dnsrewrite=NOERROR;A;193.233.112.67
||help.elevenlabs.io^$dnsrewrite=NOERROR;A;193.233.112.67
||payload.elevenlabs.io^$dnsrewrite=NOERROR;A;193.233.112.67
||try.elevenlabs.io^$dnsrewrite=NOERROR;A;193.233.112.67
||www.elevenlabs.io^$dnsrewrite=NOERROR;A;193.233.112.67
||api.elevenlabs.io^$dnsrewrite=NOERROR;A;193.233.112.68
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;193.233.112.68
||eleven-public-cdn.elevenlabs.io^$dnsrewrite=NOERROR;A;193.233.112.68
||elevenlabs.io^$dnsrewrite=NOERROR;A;193.233.112.68
||help.elevenlabs.io^$dnsrewrite=NOERROR;A;193.233.112.68
||try.elevenlabs.io^$dnsrewrite=NOERROR;A;193.233.112.68
||api.elevenlabs.io^$dnsrewrite=NOERROR;A;193.233.112.88
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;193.233.112.88
||eleven-public-cdn.elevenlabs.io^$dnsrewrite=NOERROR;A;193.233.112.88
||elevenlabs.io^$dnsrewrite=NOERROR;A;193.233.112.88
||help.elevenlabs.io^$dnsrewrite=NOERROR;A;193.233.112.88
||payload.elevenlabs.io^$dnsrewrite=NOERROR;A;193.233.112.88
||try.elevenlabs.io^$dnsrewrite=NOERROR;A;193.233.112.88
||www.elevenlabs.io^$dnsrewrite=NOERROR;A;193.233.112.88
||api.elevenlabs.io^$dnsrewrite=NOERROR;A;2.27.118.34
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;2.27.118.34
||eleven-public-cdn.elevenlabs.io^$dnsrewrite=NOERROR;A;2.27.118.34
||elevenlabs.io^$dnsrewrite=NOERROR;A;2.27.118.34
||help.elevenlabs.io^$dnsrewrite=NOERROR;A;2.27.118.34
||payload.elevenlabs.io^$dnsrewrite=NOERROR;A;2.27.118.34
||try.elevenlabs.io^$dnsrewrite=NOERROR;A;2.27.118.34
||www.elevenlabs.io^$dnsrewrite=NOERROR;A;2.27.118.34
||api.elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.179.6
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.179.6
||elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.179.6
||help.elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.179.6
||try.elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.179.6
||api.elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.245.219
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.245.219
||eleven-public-cdn.elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.245.219
||elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.245.219
||help.elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.245.219
||www.elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.245.219
||api.elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.245.233
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.245.233
||eleven-public-cdn.elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.245.233
||elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.245.233
||help.elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.245.233
||www.elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.245.233
||api.elevenlabs.io^$dnsrewrite=NOERROR;A;87.228.47.199
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;87.228.47.199
||eleven-public-cdn.elevenlabs.io^$dnsrewrite=NOERROR;A;87.228.47.199
||elevenlabs.io^$dnsrewrite=NOERROR;A;87.228.47.199
||help.elevenlabs.io^$dnsrewrite=NOERROR;A;87.228.47.199
||payload.elevenlabs.io^$dnsrewrite=NOERROR;A;87.228.47.199
||try.elevenlabs.io^$dnsrewrite=NOERROR;A;87.228.47.199
||www.elevenlabs.io^$dnsrewrite=NOERROR;A;87.228.47.199
||elevenlabs.io^$dnsrewrite=NOERROR;A;91.207.75.110
||elevenmusic.io^$dnsrewrite=NOERROR;A;107.175.76.134
||elevenmusic.io^$dnsrewrite=NOERROR;A;143.20.64.192
||www.elevenmusic.io^$dnsrewrite=NOERROR;A;143.20.64.192
||elevenmusic.io^$dnsrewrite=NOERROR;A;192.255.159.240
||elevenmusic.io^$dnsrewrite=NOERROR;A;192.255.159.241
||elevenmusic.io^$dnsrewrite=NOERROR;A;192.3.233.253
||elevenmusic.io^$dnsrewrite=NOERROR;A;193.233.112.67
||www.elevenmusic.io^$dnsrewrite=NOERROR;A;193.233.112.67
||elevenmusic.io^$dnsrewrite=NOERROR;A;193.233.112.68
||elevenmusic.io^$dnsrewrite=NOERROR;A;193.233.112.88
||www.elevenmusic.io^$dnsrewrite=NOERROR;A;193.233.112.88
||elevenmusic.io^$dnsrewrite=NOERROR;A;2.27.118.34
||elevenmusic.io^$dnsrewrite=NOERROR;A;217.60.245.219
||elevenmusic.io^$dnsrewrite=NOERROR;A;217.60.245.233
||elevenreader.io^$dnsrewrite=NOERROR;A;103.27.157.38
||elevenreader.io^$dnsrewrite=NOERROR;A;107.175.76.134
||elevenreader.io^$dnsrewrite=NOERROR;A;109.120.137.190
||elevenreader.io^$dnsrewrite=NOERROR;A;143.20.64.192
||elevenreader.io^$dnsrewrite=NOERROR;A;192.255.159.240
||elevenreader.io^$dnsrewrite=NOERROR;A;192.255.159.241
||elevenreader.io^$dnsrewrite=NOERROR;A;192.3.233.253
||elevenreader.io^$dnsrewrite=NOERROR;A;193.233.112.67
||elevenreader.io^$dnsrewrite=NOERROR;A;193.233.112.68
||elevenreader.io^$dnsrewrite=NOERROR;A;193.233.112.88
||elevenreader.io^$dnsrewrite=NOERROR;A;2.27.118.34
||elevenreader.io^$dnsrewrite=NOERROR;A;217.60.179.6
||elevenreader.io^$dnsrewrite=NOERROR;A;217.60.245.219
||elevenreader.io^$dnsrewrite=NOERROR;A;217.60.245.233
||elevenreader.io^$dnsrewrite=NOERROR;A;87.228.47.199
||elgato.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.elgato.com^$dnsrewrite=NOERROR;A;109.120.137.190
||elgato.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.elgato.com^$dnsrewrite=NOERROR;A;143.20.64.192
||elgato.com^$dnsrewrite=NOERROR;A;192.255.159.240
||elgato.com^$dnsrewrite=NOERROR;A;192.255.159.241
||elgato.com^$dnsrewrite=NOERROR;A;192.3.233.253
||elgato.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.elgato.com^$dnsrewrite=NOERROR;A;193.233.112.67
||elgato.com^$dnsrewrite=NOERROR;A;193.233.112.68
||elgato.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.elgato.com^$dnsrewrite=NOERROR;A;193.233.112.88
||elgato.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.elgato.com^$dnsrewrite=NOERROR;A;217.60.179.6
||elgato.com^$dnsrewrite=NOERROR;A;217.60.245.219
||elgato.com^$dnsrewrite=NOERROR;A;217.60.245.233
||eneba.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.eneba.com^$dnsrewrite=NOERROR;A;107.175.76.134
||eneba.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.eneba.com^$dnsrewrite=NOERROR;A;143.20.64.192
||eneba.com^$dnsrewrite=NOERROR;A;192.255.159.240
||eneba.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.eneba.com^$dnsrewrite=NOERROR;A;192.255.159.241
||eneba.com^$dnsrewrite=NOERROR;A;192.3.233.253
||eneba.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.eneba.com^$dnsrewrite=NOERROR;A;193.233.112.67
||eneba.com^$dnsrewrite=NOERROR;A;193.233.112.68
||eneba.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.eneba.com^$dnsrewrite=NOERROR;A;193.233.112.88
